timestamp,symbol,decision,reason_code,signal,reason,entry_price,stop_loss,take_profit,quantity,risk_dollars,notional_value
2026-01-02T09:50:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.949,0,0,0,0,0
2026-01-02T09:50:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.995,0,0,0,0,0
2026-01-02T09:50:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.941,0,0,0,0,0
2026-01-02T09:51:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.94,0,0,0,0,0
2026-01-02T09:51:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.913,0,0,0,0,0
2026-01-02T09:51:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.909,0,0,0,0,0
2026-01-02T09:51:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.921,0,0,0,0,0
2026-01-02T09:51:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.926,0,0,0,0,0
2026-01-02T09:51:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.885,0,0,0,0,0
2026-01-02T09:52:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.891,0,0,0,0,0
2026-01-02T09:52:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.846,0,0,0,0,0
2026-01-02T09:52:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.877,0,0,0,0,0
2026-01-02T09:52:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.926,0,0,0,0,0
2026-01-02T09:52:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.919,0,0,0,0,0
2026-01-02T09:52:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.885,0,0,0,0,0
2026-01-02T09:53:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.874,0,0,0,0,0
2026-01-02T09:53:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.867,0,0,0,0,0
2026-01-02T09:53:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.815,0,0,0,0,0
2026-01-02T09:53:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.778,0,0,0,0,0
2026-01-02T09:53:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.755,0,0,0,0,0
2026-01-02T09:53:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.716,0,0,0,0,0
2026-01-02T09:54:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.758,0,0,0,0,0
2026-01-02T09:54:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.792,0,0,0,0,0
2026-01-02T09:54:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.779,0,0,0,0,0
2026-01-02T09:54:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.768,0,0,0,0,0
2026-01-02T09:54:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.812,0,0,0,0,0
2026-01-02T09:54:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.763,0,0,0,0,0
2026-01-02T09:55:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.716,0,0,0,0,0
2026-01-02T09:55:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.739,0,0,0,0,0
2026-01-02T09:55:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.778,0,0,0,0,0
2026-01-02T09:55:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.785,0,0,0,0,0
2026-01-02T09:55:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.757,0,0,0,0,0
2026-01-02T09:55:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.811,0,0,0,0,0
2026-01-02T09:56:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.791,0,0,0,0,0
2026-01-02T09:56:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.758,0,0,0,0,0
2026-01-02T09:56:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.78,0,0,0,0,0
2026-01-02T09:56:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.761,0,0,0,0,0
2026-01-02T09:56:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.789,0,0,0,0,0
2026-01-02T09:56:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.743,0,0,0,0,0
2026-01-02T09:57:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.721,0,0,0,0,0
2026-01-02T09:57:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.727,0,0,0,0,0
2026-01-02T09:57:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.655,0,0,0,0,0
2026-01-02T09:57:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.694,0,0,0,0,0
2026-01-02T09:57:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.717,0,0,0,0,0
2026-01-02T09:57:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.701,0,0,0,0,0
2026-01-02T09:58:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.745,0,0,0,0,0
2026-01-02T09:58:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.748,0,0,0,0,0
2026-01-02T09:58:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.735,0,0,0,0,0
2026-01-02T09:58:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.736,0,0,0,0,0
2026-01-02T09:58:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.717,0,0,0,0,0
2026-01-02T09:58:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.723,0,0,0,0,0
2026-01-02T09:59:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.718,0,0,0,0,0
2026-01-02T09:59:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.693,0,0,0,0,0
2026-01-02T09:59:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.69,0,0,0,0,0
2026-01-02T09:59:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.658,0,0,0,0,0
2026-01-02T09:59:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.654,0,0,0,0,0
2026-01-02T09:59:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.694,0,0,0,0,0
2026-01-02T10:00:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.651,0,0,0,0,0
2026-01-02T10:00:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.642,0,0,0,0,0
2026-01-02T10:00:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.618,0,0,0,0,0
2026-01-02T10:00:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.673,0,0,0,0,0
2026-01-02T10:00:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.628,0,0,0,0,0
2026-01-02T10:00:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.621,0,0,0,0,0
2026-01-02T10:01:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.664,0,0,0,0,0
2026-01-02T10:01:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.674,0,0,0,0,0
2026-01-02T10:01:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.704,0,0,0,0,0
2026-01-02T10:01:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.722,0,0,0,0,0
2026-01-02T10:01:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.706,0,0,0,0,0
2026-01-02T10:01:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.688,0,0,0,0,0
2026-01-02T10:02:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.669,0,0,0,0,0
2026-01-02T10:02:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.607,0,0,0,0,0
2026-01-02T10:02:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.597,0,0,0,0,0
2026-01-02T10:02:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.635,0,0,0,0,0
2026-01-02T10:02:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.599,0,0,0,0,0
2026-01-02T10:02:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.56,0,0,0,0,0
2026-01-02T10:03:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.609,0,0,0,0,0
2026-01-02T10:03:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.591,0,0,0,0,0
2026-01-02T10:03:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.554,0,0,0,0,0
2026-01-02T10:03:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.581,0,0,0,0,0
2026-01-02T10:03:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.584,0,0,0,0,0
2026-01-02T10:03:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.575,0,0,0,0,0
2026-01-02T10:04:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.523,0,0,0,0,0
2026-01-02T10:04:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.566,0,0,0,0,0
2026-01-02T10:04:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.539,0,0,0,0,0
2026-01-02T10:04:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.549,0,0,0,0,0
2026-01-02T10:04:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.551,0,0,0,0,0
2026-01-02T10:04:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.505,0,0,0,0,0
2026-01-02T10:05:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.519,0,0,0,0,0
2026-01-02T10:05:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.555,0,0,0,0,0
2026-01-02T10:05:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.583,0,0,0,0,0
2026-01-02T10:05:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.635,0,0,0,0,0
2026-01-02T10:05:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.595,0,0,0,0,0
2026-01-02T10:05:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.544,0,0,0,0,0
2026-01-02T10:06:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.542,0,0,0,0,0
2026-01-02T10:06:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.524,0,0,0,0,0
2026-01-02T10:06:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.53,0,0,0,0,0
2026-01-02T10:06:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.491,0,0,0,0,0
2026-01-02T10:06:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.51,0,0,0,0,0
2026-01-02T10:06:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.526,0,0,0,0,0
2026-01-02T10:07:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.538,0,0,0,0,0
2026-01-02T10:07:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.479,0,0,0,0,0
2026-01-02T10:07:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.456,0,0,0,0,0
2026-01-02T10:07:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.479,0,0,0,0,0
2026-01-02T10:07:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.444,0,0,0,0,0
2026-01-02T10:07:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.461,0,0,0,0,0
2026-01-02T10:08:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.391,0,0,0,0,0
2026-01-02T10:08:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.412,0,0,0,0,0
2026-01-02T10:08:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.451,0,0,0,0,0
2026-01-02T10:08:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.461,0,0,0,0,0
2026-01-02T10:08:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.442,0,0,0,0,0
2026-01-02T10:08:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.365,0,0,0,0,0
2026-01-02T10:09:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.452,0,0,0,0,0
2026-01-02T10:09:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.547,0,0,0,0,0
2026-01-02T10:09:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.58,0,0,0,0,0
2026-01-02T10:09:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.567,0,0,0,0,0
2026-01-02T10:09:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.556,0,0,0,0,0
2026-01-02T10:09:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.563,0,0,0,0,0
2026-01-02T10:10:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.572,0,0,0,0,0
2026-01-02T10:10:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.577,0,0,0,0,0
2026-01-02T10:10:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.62,0,0,0,0,0
2026-01-02T10:10:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.599,0,0,0,0,0
2026-01-02T10:10:40,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.564,0,0,0,0,0
2026-01-02T10:10:50,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.531,0,0,0,0,0
2026-01-02T10:11:00,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.523,0,0,0,0,0
2026-01-02T10:11:10,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.518,0,0,0,0,0
2026-01-02T10:11:20,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.529,0,0,0,0,0
2026-01-02T10:11:30,MSFT,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",239.517,0,0,0,0,0
2026-01-02T09:30:00,NVDA,ACCEPTED,TRADE_ACCEPTED,LONG,"Accepted: Bullish momentum with MA, volume, and volatility confirmation",480.018,477.138,483.858,5,14.4005,2400.09
2026-01-02T09:30:10,NVDA,REJECTED,SYMBOL_EXPOSURE_LIMIT,LONG,"Rejected: symbol exposure limit exceeded",480.097,0,0,0,0,0
2026-01-02T09:30:20,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.136,0,0,0,0,0
2026-01-02T09:30:30,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.051,0,0,0,0,0
2026-01-02T09:30:40,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.095,0,0,0,0,0
2026-01-02T09:30:50,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.215,0,0,0,0,0
2026-01-02T09:31:00,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.195,0,0,0,0,0
2026-01-02T09:31:10,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.198,0,0,0,0,0
2026-01-02T09:31:20,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.248,0,0,0,0,0
2026-01-02T09:31:30,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.247,0,0,0,0,0
2026-01-02T09:31:40,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.292,0,0,0,0,0
2026-01-02T09:31:50,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.25,0,0,0,0,0
2026-01-02T09:32:00,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.266,0,0,0,0,0
2026-01-02T09:32:10,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.058,0,0,0,0,0
2026-01-02T09:32:20,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.102,0,0,0,0,0
2026-01-02T09:32:30,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.954,0,0,0,0,0
2026-01-02T09:32:40,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.103,0,0,0,0,0
2026-01-02T09:32:50,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.128,0,0,0,0,0
2026-01-02T09:33:00,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.211,0,0,0,0,0
2026-01-02T09:33:10,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.315,0,0,0,0,0
2026-01-02T09:33:20,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.274,0,0,0,0,0
2026-01-02T09:33:30,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.216,0,0,0,0,0
2026-01-02T09:33:40,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.242,0,0,0,0,0
2026-01-02T09:33:50,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.119,0,0,0,0,0
2026-01-02T09:34:00,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",480.011,0,0,0,0,0
2026-01-02T09:34:10,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.906,0,0,0,0,0
2026-01-02T09:34:20,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.885,0,0,0,0,0
2026-01-02T09:34:30,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.841,0,0,0,0,0
2026-01-02T09:34:40,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.815,0,0,0,0,0
2026-01-02T09:34:50,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.838,0,0,0,0,0
2026-01-02T09:35:00,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.899,0,0,0,0,0
2026-01-02T09:35:10,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.96,0,0,0,0,0
2026-01-02T09:35:20,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.993,0,0,0,0,0
2026-01-02T09:35:30,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.872,0,0,0,0,0
2026-01-02T09:35:40,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.8,0,0,0,0,0
2026-01-02T09:35:50,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.745,0,0,0,0,0
2026-01-02T09:36:00,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.812,0,0,0,0,0
2026-01-02T09:36:10,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.852,0,0,0,0,0
2026-01-02T09:36:20,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.769,0,0,0,0,0
2026-01-02T09:36:30,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.607,0,0,0,0,0
2026-01-02T09:36:40,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.616,0,0,0,0,0
2026-01-02T09:36:50,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.583,0,0,0,0,0
2026-01-02T09:37:00,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.489,0,0,0,0,0
2026-01-02T09:37:10,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.529,0,0,0,0,0
2026-01-02T09:37:20,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.389,0,0,0,0,0
2026-01-02T09:37:30,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.374,0,0,0,0,0
2026-01-02T09:37:40,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.37,0,0,0,0,0
2026-01-02T09:37:50,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.413,0,0,0,0,0
2026-01-02T09:38:00,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.638,0,0,0,0,0
2026-01-02T09:38:10,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.752,0,0,0,0,0
2026-01-02T09:38:20,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.79,0,0,0,0,0
2026-01-02T09:38:30,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.587,0,0,0,0,0
2026-01-02T09:38:40,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.557,0,0,0,0,0
2026-01-02T09:38:50,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.543,0,0,0,0,0
2026-01-02T09:39:00,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.669,0,0,0,0,0
2026-01-02T09:39:10,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.629,0,0,0,0,0
2026-01-02T09:39:20,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.723,0,0,0,0,0
2026-01-02T09:39:30,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.705,0,0,0,0,0
2026-01-02T09:39:40,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.621,0,0,0,0,0
2026-01-02T09:39:50,NVDA,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",479.547,0,0,0,0,0
